"","headline","url"
"1","
                        08:52
                         Facebook ?? ???? ??????????? ???????? ?????? ? ????????????? ? ?????????
                    ","/rubric-technology/2673181-facebook-ne-moze-garantuvati-bezpecni-vibori-v-evroparlament-cukerberg.html"
"2","
                        08:38
                         ???????? ?????? ????
                    ","/rubric-polytics/2673177-grojsman-zbirae-urad.html"
"3","
                        08:16
                         ??????? ??????? ?????? ?? 26,97 
                    ","/rubric-economy/2673172-nacbank-zmicniv-grivnu-do-2697.html"
"4","
                        08:00
                         3 ??????. ???????? ????
                    ","/rubric-society/2672515-3-kvitna-pamatni-dati.html"
"5","
                        07:48
                         ?????????????? ??????? ??????? ?????? ?? ????????? ???? ??????? ? ????? ?????䳿
                    ","/rubric-world/2673165-avstralijskij-deputat-otrimav-doganu-za-komentari-sodo-teraktu-v-novij-zelandii.html"
"6","
                        07:33
                          ?????  ??????? ?? ?????? ??????????? ?? 15? ????? ?? ???? ?? ????? - ?? ?????
                    ","/rubric-regions/2672947-castinu-ukraini-zavtra-pidmorozit.html"
"7","
                        07:16
                         ?? ??????? ???????? ?????? ?? 152 ??????? ?? ?????????, ???? ?????? ????????
                    ","/rubric-ato/2673154-na-donbasi-okupanti-gatat-zi-152-kalibru-ta-minometiv-dvoe-bijciv-zaginuli.html"
"8","
                        07:04
                          ³???  ?̲: ? ????????? ?? ????????????????? ???????? ?????? ?? ??????????
                    ","/rubric-world/2673150-zmi-u-venesueli-po-protestuvalnikah-vidkrili-vogon-iz-vertolota.html"
"9","
                        07:00
                         3 ??????: ???????? ???????? ? ??????????? 
                    ","/rubric-culture/2672534-3-kvitna-narodnij-kalendar-i-astrovisnik.html"
"10","
                        06:52
                         ? ͳ??????? ????????? ??????? ??????????
                    ","/rubric-world/2673175-u-nimeccini-zakrilasa-ostanna-skuroderna.html"
"11","
                        06:37
                         ?????? ?????? ??????? ?????????? ??????????? ?? ????
                    ","/rubric-world/2673146-magate-gotove-negajno-vidpraviti-inspektoriv-do-kndr.html"
"12","
                        06:21
                         ???????? ???? ??????? ???????????? ???????? ? ?????????
                    ","/rubric-world/2673142-kolumbia-hoce-mirnogo-nalagodzenna-situacii-u-venesueli.html"
"13","
                        05:56
                         ???????? ????????? ????????? Brexit ?? ????????? ??? ? ?̲
                    ","/rubric-world/2673141-evrosouz-pogodivsa-perenesti-brexit-na-nastupnij-rik-zmi.html"
"14","
                        05:43
                         ? ?????? ?? ?????? ??????? ""?????????"" ????????
                    ","/rubric-regions/2673144-u-lvovi-na-habari-pogoriv-smittevij-cinovnik.html"
"15","
                        05:08
                         ?????? ???????? ??????????? ?????? ???????????????
                    ","/rubric-world/2673112-kanada-zasudila-pozbavlenna-maduro-nedotorkannosti.html"
